Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Memento,2000,R,25 May 2001,113 min,"Drama, Mystery, Thriller",Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer.,English,United States,Nominated for 2 Oscars. 57 wins & 59 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.4,"1,389,289",tt0209144,movie,N/A,"$25,544,867",N/A,N/A,True
Ice Merchants,2022,N/A,16 Feb 2023,14 min,"Animation, Short, Drama",João Gonzalez,João Gonzalez,N/A,"Every day, a father and his son jump with a parachute from their vertiginous cold house, attached to a cliff, to go to the village on the ground, far away where they sell the ice they produce daily.",None,"Portugal, United Kingdom, France",Nominated for 1 Oscar. 30 wins & 22 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"3,021",tt19781688,movie,N/A,N/A,N/A,N/A,True
Inglourious Basterds,2009,R,21 Aug 2009,153 min,"Adventure, Drama, War",Quentin Tarantino,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","English, German, French, Italian","United States, Germany",Won 1 Oscar. 134 wins & 173 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,8.4,"1,701,388",tt0361748,movie,N/A,"$120,540,719",N/A,N/A,True
Nope,2022,R,22 Jul 2022,130 min,"Horror, Mystery, Sci-Fi",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Keke Palmer, Brandon Perea",The residents of a lonely gulch in inland California bear witness to an uncanny and chilling phenomenon.,"English, Spanish","Canada, Japan, United States",43 wins & 180 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.8,"300,946",tt10954984,movie,N/A,"$123,277,080",N/A,N/A,True
Us,2019,R,22 Mar 2019,116 min,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Lupita Nyong'o, Winston Duke, Elisabeth Moss","In order to get away from their busy lives, the Wilson family takes a vacation to Santa Cruz, California. At night, four strangers break into Adelaide's childhood home. The family is shocked to find out that the intruders look lik...",English,"United States, China, Japan",86 wins & 135 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.8,"366,396",tt6857112,movie,N/A,"$175,084,580",N/A,N/A,True
Plane,2023,R,27 Jan 2023,107 min,"Action, Adventure, Thriller",Jean-François Richet,"Charles Cumming, J.P. Davis","Gerard Butler, Mike Colter, Tony Goldwyn",A pilot finds himself caught in a war zone after he's forced to land his commercial aircraft during a terrible storm.,"English, Tagalog","United Kingdom, United States, Puerto Rico",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,"93,594",tt5884796,movie,N/A,"$32,111,181",N/A,N/A,True
Rogue One: A Star Wars Story,2016,PG-13,16 Dec 2016,133 min,"Action, Adventure, Sci-Fi",Gareth Edwards,"Chris Weitz, Tony Gilroy, John Knoll","Felicity Jones, Diego Luna, Alan Tudyk","In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",English,United States,Nominated for 2 Oscars. 24 wins & 85 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.8,"731,449",tt3748528,movie,N/A,"$533,539,991",N/A,N/A,True
Se7en,1995,R,22 Sep 1995,127 min,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",English,United States,Nominated for 1 Oscar. 29 wins & 44 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,8.6,"1,929,288",tt0114369,movie,N/A,"$101,040,643",N/A,N/A,True
Housefull 2,2012,Not Rated,05 Apr 2012,145 min,"Action, Comedy, Drama",Sajid Khan,"Tushar Hiranandani, Sajid Khan, Sajid Nadiadwala","Akshay Kumar, John Abraham, Asin Thottumkal",A comedy of errors wherein four men help each other to fool their prospective father-in-laws creating a cascade of confusion and mayhem.,Hindi,India,15 wins & 14 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.4,"16,357",tt1980986,movie,N/A,"$1,791,780",N/A,N/A,True
F1: The Movie,2025,PG-13,27 Jun 2025,155 min,"Action, Drama, Sport",Joseph Kosinski,"Ehren Kruger, Joseph Kosinski","Brad Pitt, Damson Idris, Javier Bardem",A Formula One driver comes out of retirement to mentor and team up with a younger driver.,English,United States,7 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.9,"109,496",tt16311594,movie,N/A,"$142,281,913",N/A,N/A,True
The Machinist,2004,R,03 Dec 2004,101 min,"Drama, Thriller",Brad Anderson,Scott Kosar,"Christian Bale, Jennifer Jason Leigh, Aitana Sánchez-Gijón",An industrial worker who hasn't slept in a year begins to doubt his own sanity.,"English, Spanish","Spain, United States",7 wins & 15 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.6,"432,008",tt0361862,movie,N/A,"$1,082,715",N/A,N/A,True
Fantastic Four: Rise of the Silver Surfer,2007,PG,15 Jun 2007,92 min,"Action, Adventure, Fantasy",Tim Story,"Don Payne, Mark Frost, John Turman","Ioan Gruffudd, Jessica Alba, Chris Evans",The Fantastic Four learn that they aren't the only super-powered beings in the universe when they square off against the powerful Silver Surfer and the planet-eating Galactus.,"English, Japanese, Chinese, Arabic","United Kingdom, Germany, United States, Hong Kong, China, Thailand, Canada",3 wins & 17 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.6,"288,552",tt0486576,movie,N/A,"$131,921,738",N/A,N/A,True
Star Wars: Episode V - The Empire Strikes Back,1980,PG,18 Jun 1980,124 min,"Action, Adventure, Fantasy",Irvin Kershner,"Leigh Brackett, Lawrence Kasdan, George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher","After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",English,United States,Won 1 Oscar. 27 wins & 21 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.7,"1,454,664",tt0080684,movie,N/A,"$292,753,960",N/A,N/A,True
Goodfellas,1990,R,21 Sep 1990,145 min,"Biography, Crime, Drama",Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Ray Liotta, Joe Pesci","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","English, Italian, Hebrew, Yiddish",United States,Won 1 Oscar. 44 wins & 38 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,8.7,"1,332,607",tt0099685,movie,N/A,"$46,909,721",N/A,N/A,True
The Hangover,2009,R,05 Jun 2009,100 min,Comedy,Todd Phillips,"Jon Lucas, Scott Moore","Zach Galifianakis, Bradley Cooper, Justin Bartha",Three buddies wake up from a bachelor party in Las Vegas with no memory of the previous night and the bachelor missing. They must make their way around the city in order to find their friend in time for his wedding.,English,"United States, Germany",Nominated for 1 BAFTA Award13 wins & 25 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"895,868",tt1119646,movie,N/A,"$277,339,746",N/A,N/A,True
The Hustle,2019,PG-13,10 May 2019,93 min,"Comedy, Crime",Chris Addison,"Stanley Shapiro, Paul Henning, Dale Launer","Anne Hathaway, Rebel Wilson, Alex Sharp",Two con women - one low rent and the other high class - team up to take down the men who have wronged them.,"English, German, Dutch, Danish, French, American Sign ","United States, Spain",3 wins & 4 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.5,"68,610",tt1298644,movie,N/A,"$35,417,038",N/A,N/A,True
The Lighthouse,2019,R,01 Nov 2019,109 min,"Drama, Fantasy, Horror",Robert Eggers,"Robert Eggers, Max Eggers","Robert Pattinson, Willem Dafoe, Valeriia Karaman",Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,English,"Canada, United States",Nominated for 1 Oscar. 34 wins & 139 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"286,635",tt7984734,movie,N/A,"$10,867,104",N/A,N/A,True
Killers of the Flower Moon,2023,R,20 Oct 2023,206 min,"Crime, Drama, History",Martin Scorsese,"Eric Roth, Martin Scorsese, David Grann","Leonardo DiCaprio, Robert De Niro, Lily Gladstone","When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery.","English, Osage, Latin, French",United States,Nominated for 10 Oscars. 135 wins & 421 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.6,"286,533",tt5537002,movie,N/A,"$68,035,488",N/A,N/A,True
Slumdog Millionaire,2008,R,25 Dec 2008,120 min,"Crime, Drama, Romance","Danny Boyle, Loveleen Tandan","Simon Beaufoy, Vikas Swarup","Dev Patel, Freida Pinto, Saurabh Shukla","When a teenager from the slums of Mumbai is interrogated about his suspicious performance on a quiz show, he revisits various events from his past to explain how he knew all the answers.","English, Hindi","United Kingdom, France, United States, India",Won 8 Oscars. 153 wins & 133 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.0,"897,702",tt1010048,movie,N/A,"$141,319,928",N/A,N/A,True
Hacksaw Ridge,2016,R,04 Nov 2016,139 min,"Biography, Drama, History",Mel Gibson,"Robert Schenkkan, Andrew Knight","Andrew Garfield, Sam Worthington, Luke Bracey","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","English, Japanese",United States,Won 2 Oscars. 57 wins & 115 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,8.1,"644,182",tt2119532,movie,N/A,"$67,209,615",N/A,N/A,True
Zodiac,2007,R,02 Mar 2007,157 min,"Crime, Drama, Mystery",David Fincher,"James Vanderbilt, Robert Graysmith","Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo","Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",English,United States,3 wins & 71 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.7,"637,500",tt0443706,movie,N/A,"$33,080,084",N/A,N/A,True
Shutter Island,2010,R,19 Feb 2010,138 min,"Drama, Mystery, Thriller",Martin Scorsese,"Laeta Kalogridis, Dennis Lehane","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo",Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,"English, German","United States, Canada",11 wins & 66 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,8.2,"1,563,854",tt1130884,movie,N/A,"$128,012,934",N/A,N/A,True
War Dogs,2016,R,19 Aug 2016,114 min,"Biography, Comedy, Crime",Todd Phillips,"Stephen Chin, Todd Phillips, Jason Smilovic","Jonah Hill, Miles Teller, Steve Lantz","Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.","English, Arabic, Albanian, Romanian","United States, Romania",3 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.1,"279,903",tt2005151,movie,N/A,"$43,034,523",N/A,N/A,True
